Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program
    LBrace          reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 22 (statement_matched -> LBrace block RBrace .)


state 128

    (15) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (16) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 135


state 129

    (18) statement_matched -> While LParen expression . RParen statement_matched
    (19) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 136


state 130

    (20) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 20 (statement_matched -> Return expression Semi .)
    If              reduce using rule 20 (statement_matched -> Return expression Semi .)
    While           reduce using rule 20 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 20 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 20 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 20 (statement_matched -> Return expression Semi .)
    For             reduce using rule 20 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 20 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 20 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 20 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 20 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 20 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 20 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 20 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 20 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 20 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 20 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 20 (statement_matched -> Return expression Semi .)


state 131

    (66) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 137


state 132

    (68) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 138


state 133

    (70) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 139


state 134

    (71) statement_unmatched -> Do statement_unmatched While . LParen expression RParen Semi

    LParen          shift and go to state 140


state 135

    (15) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (16) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (17) statement_unmatched -> If LParen expression RParen . statement
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (13) statement -> . statement_matched
    (14) statement -> . statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
